2024-12-16 11:05:03,579 INFO    MainThread:15473 [wandb_setup.py:_flush():77] Current SDK version is 0.17.9
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_setup.py:_flush():77] Configure stats pid to 15473
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_setup.py:_flush():77] Loading settings from /Users/nguyentrithanh/.config/wandb/settings
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_setup.py:_flush():77] Loading settings from /Users/nguyentrithanh/it3320e-human-action-recognition-ucf101/wandb/settings
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_setup.py:_flush():77] Loading settings from environment variables: {}
2024-12-16 11:05:03,580 WARNING MainThread:15473 [wandb_setup.py:_flush():77] Could not find program at -m script.train
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': None, 'program': '-m script.train'}
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_setup.py:_flush():77] Applying login settings: {'api_key': '***REDACTED***'}
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_setup.py:_flush():77] Applying login settings: {'api_key': '***REDACTED***'}
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_init.py:_log_setup():524] Logging user logs to /Users/nguyentrithanh/it3320e-human-action-recognition-ucf101/wandb/run-20241216_110503-4k0j2vz4/logs/debug.log
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_init.py:_log_setup():525] Logging internal logs to /Users/nguyentrithanh/it3320e-human-action-recognition-ucf101/wandb/run-20241216_110503-4k0j2vz4/logs/debug-internal.log
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_init.py:init():608] calling init triggers
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_init.py:init():615] wandb.init called with sweep_config: {}
config: {'batch_size': 8, 'learning_rate': 0.0001, 'epochs': 200, 'clip_duration': 10, 'model': 'resnet-lstm', 'num_classes': 101}
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_init.py:init():658] starting backend
2024-12-16 11:05:03,580 INFO    MainThread:15473 [wandb_init.py:init():662] setting up manager
2024-12-16 11:05:03,582 INFO    MainThread:15473 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-12-16 11:05:03,584 INFO    MainThread:15473 [wandb_init.py:init():670] backend started and connected
2024-12-16 11:05:03,605 INFO    MainThread:15473 [wandb_init.py:init():768] updated telemetry
2024-12-16 11:05:03,630 INFO    MainThread:15473 [wandb_init.py:init():801] communicating run to backend with 90.0 second timeout
2024-12-16 11:05:05,979 INFO    MainThread:15473 [wandb_init.py:init():852] starting run threads in backend
2024-12-16 11:05:06,807 INFO    MainThread:15473 [wandb_run.py:_console_start():2465] atexit reg
2024-12-16 11:05:06,808 INFO    MainThread:15473 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-12-16 11:05:06,808 INFO    MainThread:15473 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-12-16 11:05:06,808 INFO    MainThread:15473 [wandb_run.py:_redirect():2401] Redirects installed.
2024-12-16 11:05:06,809 INFO    MainThread:15473 [wandb_init.py:init():895] run started, returning control to user process
